DBT ;		#debut
DAL 0 ;		#allumer del
SGO 48 ;	#note do
ATT 10 ;	#attend 250 ms
SGO 52 ;	#note mi
ATT 10 ;	#attend 250 ms
SGO 55 ;	#note sol
ATT 10 ;	#attend 250 ms
DET 0 ;		#eteindre la del
SAR ;		#eteindre la sonorite
DBC 1 ;		#la boucle va etre executee 2 fois
MAV 220 ;	#avancer avec une vitesse de 86%
ATT 80 ;	#attendre 2 secondes
MAR ;		#arret des moteurs
TRG ;		#virage de 90 degres vers la gauche
MRE 220 ;	#recule avec une vitesse de 86%
ATT 80 ; 	#attendre 2 secondes
MAR ;		#arret des moteurs
TRD ;		#virage de 90 degres vers la droite
MRE 220 ;	#recule avec une vitesse de 86%
ATT 80 ; 	#attendre 2 secondes
MAR ;		#arret des moteurs
TRG ;		#virage de 90 degres vers la gauche
MAV 220 ;	#avance avec une vitesse de 86%
ATT 80 ;	#attendre 2 secondes
MAR ;		#arret des moteurs
TRD ;		#virage de 90 degres vers la droite
FBC ;		#fin de la boucle
DAL 0 ;		#allumer del
SGO 55 ;	#note sol
ATT 10 ;	#attend 250 ms
SGO 52 ;	#note mi
ATT 10 ;	#attend 250 ms
SGO 48 ;	#note do
ATT 10 ;	#attend 250 ms
DET 0 ;		#eteindre la del
SAR ;		#eteindre la sonorite
FIN ;		#fin
